Datum;Tid (UTC);Lufttemperatur;Kvalitet
2018-05-10;18:00:00;14.8;G
2018-05-11;06:00:00;16.8;G
2018-05-11;12:00:00;19.5;Y
2018-05-11;18:00:00;15.6;G
2018-05-12;06:00:00;16.4;G
2018-05-12;12:00:00;24.1;G
2018-05-12;18:00:00;17.5;Y
2018-05-13;06:00:00;17.0;G
2018-05-13;12:00:00;23.5;G
2018-05-13;18:00:00;20.0;G
2018-05-14;06:00:00;15.9;G
2018-05-14;12:00:00;25.5;G
2018-05-14;18:00:00;21.5;G
2018-05-15;06:00:00;17.3;G
2018-05-15;12:00:00;26.0;G
2018-05-15;18:00:00;21.8;G
2018-05-16;06:00:00;18.5;G
2018-05-16;12:00:00;27.3;G
2018-05-16;18:00:00;21.3;G
2018-05-17;06:00:00;10.7;G
2018-05-17;12:00:00;11.7;G
2018-05-17;18:00:00;12.2;G
2018-05-18;06:00:00;11.7;Y
2018-05-18;12:00:00;16.5;Y
2018-05-18;18:00:00;14.2;Y
2018-05-19;06:00:00;12.7;G
2018-05-19;12:00:00;20.0;G
2018-05-19;18:00:00;15.9;G
2018-05-20;06:00:00;16.6;G
2018-05-20;12:00:00;24.6;G
2018-05-20;18:00:00;21.0;G
2018-05-21;06:00:00;17.7;G
2018-05-21;12:00:00;25.3;G
2018-05-21;18:00:00;21.1;G
2018-05-22;06:00:00;16.6;G
2018-05-22;12:00:00;23.4;G
2018-05-22;18:00:00;19.7;G
2018-05-23;06:00:00;14.8;Y
2018-05-23;12:00:00;20.0;G
2018-05-23;18:00:00;16.5;G
2018-05-24;06:00:00;12.6;G
2018-05-24;12:00:00;22.6;G
2018-05-24;18:00:00;18.8;G
2018-05-25;06:00:00;17.1;G
2018-05-25;12:00:00;21.7;G
2018-05-25;18:00:00;18.2;G
2018-05-26;06:00:00;16.6;G
2018-05-26;12:00:00;24.4;G
2018-05-26;18:00:00;20.5;G
2018-05-27;06:00:00;16.0;G
2018-05-27;12:00:00;23.0;G
2018-05-27;18:00:00;17.3;G
2018-05-28;06:00:00;14.8;G
2018-05-28;12:00:00;22.5;G
2018-05-28;18:00:00;17.8;G
2018-05-29;06:00:00;17.9;G
2018-05-29;12:00:00;28.0;G
2018-05-29;18:00:00;24.0;G
2018-05-30;06:00:00;19.3;G
2018-05-30;12:00:00;25.7;G
2018-05-30;18:00:00;20.2;G
2018-05-31;06:00:00;16.3;G
2018-05-31;12:00:00;20.6;G
2018-05-31;18:00:00;16.6;G
2018-06-01;06:00:00;16.6;G
